FTSE100,VADER1,0,1,0.0,2,0.05,"{'2018-04-03': (0.5, 4), '2018-04-04': (0.4444444444444444, 9), '2018-04-05': (0.4375, 16), '2018-04-06': (0.5769230769230769, 26), '2018-04-07': (0.5769230769230769, 26), '2018-04-08': (0.5769230769230769, 26)}"
FTSE100,VADER1,0,3,0.5,2,0.075,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.3333333333333333, 9), '2018-04-06': (0.5625, 16), '2018-04-07': (0.5625, 16), '2018-04-08': (0.5625, 16)}"
FTSE100,VADER1,0,3,0.5,2,0.1,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.3333333333333333, 9), '2018-04-06': (0.5625, 16), '2018-04-07': (0.5625, 16), '2018-04-08': (0.5625, 16)}"
FTSE100,VADER1,0,3,0.5,2,0.125,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.3333333333333333, 9), '2018-04-06': (0.5625, 16), '2018-04-07': (0.5625, 16), '2018-04-08': (0.5625, 16)}"
FTSE100,VADER1,0,3,0.5,2,0.15,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.4444444444444444, 9), '2018-04-06': (0.625, 16), '2018-04-07': (0.625, 16), '2018-04-08': (0.625, 16)}"
FTSE100,VADER1,0,3,0.5,5,0.05,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.2222222222222222, 9), '2018-04-06': (0.4375, 16), '2018-04-07': (0.4375, 16), '2018-04-08': (0.4375, 16)}"
FTSE100,VADER1,0,3,0.5,5,0.075,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.3333333333333333, 9), '2018-04-06': (0.5625, 16), '2018-04-07': (0.5625, 16), '2018-04-08': (0.5625, 16)}"
FTSE100,VADER1,0,3,0.5,5,0.1,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.3333333333333333, 9), '2018-04-06': (0.5625, 16), '2018-04-07': (0.5625, 16), '2018-04-08': (0.5625, 16)}"
FTSE100,VADER1,0,3,0.5,5,0.125,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.3333333333333333, 9), '2018-04-06': (0.5625, 16), '2018-04-07': (0.5625, 16), '2018-04-08': (0.5625, 16)}"
FTSE100,VADER1,0,3,0.5,5,0.15,"{'2018-04-03': (0.5, 2), '2018-04-04': (0.2, 5), '2018-04-05': (0.4444444444444444, 9), '2018-04-06': (0.625, 16), '2018-04-07': (0.625, 16), '2018-04-08': (0.625, 16)}"
FTSE100,VADER1,1,1,0.0,2,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.4691358024691358, 81), '2018-04-06': (0.39814814814814814, 108), '2018-04-07': (0.39814814814814814, 108), '2018-04-08': (0.39814814814814814, 108)}"
FTSE100,VADER1,1,1,0.0,2,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.43209876543209874, 81), '2018-04-06': (0.37037037037037035, 108), '2018-04-07': (0.37037037037037035, 108), '2018-04-08': (0.37037037037037035, 108)}"
FTSE100,VADER1,1,1,0.0,2,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.35802469135802467, 81), '2018-04-06': (0.48148148148148145, 108), '2018-04-07': (0.48148148148148145, 108), '2018-04-08': (0.48148148148148145, 108)}"
FTSE100,VADER1,1,1,0.0,2,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.0,2,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.0,5,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.32098765432098764, 81), '2018-04-06': (0.4351851851851852, 108), '2018-04-07': (0.4351851851851852, 108), '2018-04-08': (0.4351851851851852, 108)}"
FTSE100,VADER1,1,1,0.0,5,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.30864197530864196, 81), '2018-04-06': (0.4351851851851852, 108), '2018-04-07': (0.4351851851851852, 108), '2018-04-08': (0.4351851851851852, 108)}"
FTSE100,VADER1,1,1,0.0,5,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.345679012345679, 81), '2018-04-06': (0.4722222222222222, 108), '2018-04-07': (0.4722222222222222, 108), '2018-04-08': (0.4722222222222222, 108)}"
FTSE100,VADER1,1,1,0.0,5,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.0,5,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.1,2,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.4691358024691358, 81), '2018-04-06': (0.39814814814814814, 108), '2018-04-07': (0.39814814814814814, 108), '2018-04-08': (0.39814814814814814, 108)}"
FTSE100,VADER1,1,1,0.1,2,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.43209876543209874, 81), '2018-04-06': (0.37037037037037035, 108), '2018-04-07': (0.37037037037037035, 108), '2018-04-08': (0.37037037037037035, 108)}"
FTSE100,VADER1,1,1,0.1,2,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.35802469135802467, 81), '2018-04-06': (0.48148148148148145, 108), '2018-04-07': (0.48148148148148145, 108), '2018-04-08': (0.48148148148148145, 108)}"
FTSE100,VADER1,1,1,0.1,2,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.1,2,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.1,5,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.32098765432098764, 81), '2018-04-06': (0.4351851851851852, 108), '2018-04-07': (0.4351851851851852, 108), '2018-04-08': (0.4351851851851852, 108)}"
FTSE100,VADER1,1,1,0.1,5,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.30864197530864196, 81), '2018-04-06': (0.4351851851851852, 108), '2018-04-07': (0.4351851851851852, 108), '2018-04-08': (0.4351851851851852, 108)}"
FTSE100,VADER1,1,1,0.1,5,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.345679012345679, 81), '2018-04-06': (0.4722222222222222, 108), '2018-04-07': (0.4722222222222222, 108), '2018-04-08': (0.4722222222222222, 108)}"
FTSE100,VADER1,1,1,0.1,5,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.1,5,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.2,2,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.4691358024691358, 81), '2018-04-06': (0.39814814814814814, 108), '2018-04-07': (0.39814814814814814, 108), '2018-04-08': (0.39814814814814814, 108)}"
FTSE100,VADER1,1,1,0.2,2,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.43209876543209874, 81), '2018-04-06': (0.37037037037037035, 108), '2018-04-07': (0.37037037037037035, 108), '2018-04-08': (0.37037037037037035, 108)}"
FTSE100,VADER1,1,1,0.2,2,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.35802469135802467, 81), '2018-04-06': (0.48148148148148145, 108), '2018-04-07': (0.48148148148148145, 108), '2018-04-08': (0.48148148148148145, 108)}"
FTSE100,VADER1,1,1,0.2,2,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.2,2,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.2,5,0.05,"{'2018-04-03': (0.4166666666666667, 24), '2018-04-04': (0.3333333333333333, 48), '2018-04-05': (0.3013698630136986, 73), '2018-04-06': (0.42857142857142855, 98), '2018-04-07': (0.42857142857142855, 98), '2018-04-08': (0.42857142857142855, 98)}"
FTSE100,VADER1,1,1,0.2,5,0.075,"{'2018-04-03': (0.4166666666666667, 24), '2018-04-04': (0.3125, 48), '2018-04-05': (0.2876712328767123, 73), '2018-04-06': (0.42857142857142855, 98), '2018-04-07': (0.42857142857142855, 98), '2018-04-08': (0.42857142857142855, 98)}"
FTSE100,VADER1,1,1,0.2,5,0.1,"{'2018-04-03': (0.4583333333333333, 24), '2018-04-04': (0.3333333333333333, 48), '2018-04-05': (0.3150684931506849, 73), '2018-04-06': (0.45918367346938777, 98), '2018-04-07': (0.45918367346938777, 98), '2018-04-08': (0.45918367346938777, 98)}"
FTSE100,VADER1,1,1,0.2,5,0.125,"{'2018-04-03': (0.5, 24), '2018-04-04': (0.3541666666666667, 48), '2018-04-05': (0.3424657534246575, 73), '2018-04-06': (0.47959183673469385, 98), '2018-04-07': (0.47959183673469385, 98), '2018-04-08': (0.47959183673469385, 98)}"
FTSE100,VADER1,1,1,0.2,5,0.15,"{'2018-04-03': (0.5416666666666666, 24), '2018-04-04': (0.375, 48), '2018-04-05': (0.410958904109589, 73), '2018-04-06': (0.5408163265306123, 98), '2018-04-07': (0.5408163265306123, 98), '2018-04-08': (0.5408163265306123, 98)}"
FTSE100,VADER1,1,1,0.3,2,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.4691358024691358, 81), '2018-04-06': (0.39814814814814814, 108), '2018-04-07': (0.39814814814814814, 108), '2018-04-08': (0.39814814814814814, 108)}"
FTSE100,VADER1,1,1,0.3,2,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.43209876543209874, 81), '2018-04-06': (0.37037037037037035, 108), '2018-04-07': (0.37037037037037035, 108), '2018-04-08': (0.37037037037037035, 108)}"
FTSE100,VADER1,1,1,0.3,2,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.35802469135802467, 81), '2018-04-06': (0.48148148148148145, 108), '2018-04-07': (0.48148148148148145, 108), '2018-04-08': (0.48148148148148145, 108)}"
FTSE100,VADER1,1,1,0.3,2,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.3,2,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.3,5,0.05,"{'2018-04-03': (0.35714285714285715, 14), '2018-04-04': (0.27586206896551724, 29), '2018-04-05': (0.2826086956521739, 46), '2018-04-06': (0.42424242424242425, 66), '2018-04-07': (0.42424242424242425, 66), '2018-04-08': (0.42424242424242425, 66)}"
FTSE100,VADER1,1,1,0.3,5,0.075,"{'2018-04-03': (0.2857142857142857, 14), '2018-04-04': (0.20689655172413793, 29), '2018-04-05': (0.2608695652173913, 46), '2018-04-06': (0.4393939393939394, 66), '2018-04-07': (0.4393939393939394, 66), '2018-04-08': (0.4393939393939394, 66)}"
FTSE100,VADER1,1,1,0.3,5,0.1,"{'2018-04-03': (0.2857142857142857, 14), '2018-04-04': (0.20689655172413793, 29), '2018-04-05': (0.2608695652173913, 46), '2018-04-06': (0.4393939393939394, 66), '2018-04-07': (0.4393939393939394, 66), '2018-04-08': (0.4393939393939394, 66)}"
FTSE100,VADER1,1,1,0.3,5,0.125,"{'2018-04-03': (0.35714285714285715, 14), '2018-04-04': (0.2413793103448276, 29), '2018-04-05': (0.30434782608695654, 46), '2018-04-06': (0.4696969696969697, 66), '2018-04-07': (0.4696969696969697, 66), '2018-04-08': (0.4696969696969697, 66)}"
FTSE100,VADER1,1,1,0.3,5,0.15,"{'2018-04-03': (0.42857142857142855, 14), '2018-04-04': (0.27586206896551724, 29), '2018-04-05': (0.391304347826087, 46), '2018-04-06': (0.5454545454545454, 66), '2018-04-07': (0.5454545454545454, 66), '2018-04-08': (0.5454545454545454, 66)}"
FTSE100,VADER1,1,1,0.4,2,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.4691358024691358, 81), '2018-04-06': (0.39814814814814814, 108), '2018-04-07': (0.39814814814814814, 108), '2018-04-08': (0.39814814814814814, 108)}"
FTSE100,VADER1,1,1,0.4,2,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.43209876543209874, 81), '2018-04-06': (0.37037037037037035, 108), '2018-04-07': (0.37037037037037035, 108), '2018-04-08': (0.37037037037037035, 108)}"
FTSE100,VADER1,1,1,0.4,2,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.35802469135802467, 81), '2018-04-06': (0.48148148148148145, 108), '2018-04-07': (0.48148148148148145, 108), '2018-04-08': (0.48148148148148145, 108)}"
FTSE100,VADER1,1,1,0.4,2,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.4,2,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.4,5,0.05,"{'2018-04-03': (0.36363636363636365, 11), '2018-04-04': (0.21739130434782608, 23), '2018-04-05': (0.17142857142857143, 35), '2018-04-06': (0.38, 50), '2018-04-07': (0.38, 50), '2018-04-08': (0.38, 50)}"
FTSE100,VADER1,1,1,0.4,5,0.075,"{'2018-04-03': (0.36363636363636365, 11), '2018-04-04': (0.21739130434782608, 23), '2018-04-05': (0.22857142857142856, 35), '2018-04-06': (0.44, 50), '2018-04-07': (0.44, 50), '2018-04-08': (0.44, 50)}"
FTSE100,VADER1,1,1,0.4,5,0.1,"{'2018-04-03': (0.36363636363636365, 11), '2018-04-04': (0.21739130434782608, 23), '2018-04-05': (0.22857142857142856, 35), '2018-04-06': (0.44, 50), '2018-04-07': (0.44, 50), '2018-04-08': (0.44, 50)}"
FTSE100,VADER1,1,1,0.4,5,0.125,"{'2018-04-03': (0.45454545454545453, 11), '2018-04-04': (0.2608695652173913, 23), '2018-04-05': (0.2571428571428571, 35), '2018-04-06': (0.46, 50), '2018-04-07': (0.46, 50), '2018-04-08': (0.46, 50)}"
FTSE100,VADER1,1,1,0.4,5,0.15,"{'2018-04-03': (0.5454545454545454, 11), '2018-04-04': (0.30434782608695654, 23), '2018-04-05': (0.34285714285714286, 35), '2018-04-06': (0.52, 50), '2018-04-07': (0.52, 50), '2018-04-08': (0.52, 50)}"
FTSE100,VADER1,1,1,0.5,2,0.05,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.35185185185185186, 54), '2018-04-05': (0.4691358024691358, 81), '2018-04-06': (0.39814814814814814, 108), '2018-04-07': (0.39814814814814814, 108), '2018-04-08': (0.39814814814814814, 108)}"
FTSE100,VADER1,1,1,0.5,2,0.075,"{'2018-04-03': (0.48148148148148145, 27), '2018-04-04': (0.3333333333333333, 54), '2018-04-05': (0.43209876543209874, 81), '2018-04-06': (0.37037037037037035, 108), '2018-04-07': (0.37037037037037035, 108), '2018-04-08': (0.37037037037037035, 108)}"
FTSE100,VADER1,1,1,0.5,2,0.1,"{'2018-04-03': (0.5185185185185185, 27), '2018-04-04': (0.37037037037037035, 54), '2018-04-05': (0.35802469135802467, 81), '2018-04-06': (0.48148148148148145, 108), '2018-04-07': (0.48148148148148145, 108), '2018-04-08': (0.48148148148148145, 108)}"
FTSE100,VADER1,1,1,0.5,2,0.125,"{'2018-04-03': (0.5555555555555556, 27), '2018-04-04': (0.3888888888888889, 54), '2018-04-05': (0.37037037037037035, 81), '2018-04-06': (0.49074074074074076, 108), '2018-04-07': (0.49074074074074076, 108), '2018-04-08': (0.49074074074074076, 108)}"
FTSE100,VADER1,1,1,0.5,2,0.15,"{'2018-04-03': (0.5925925925925926, 27), '2018-04-04': (0.42592592592592593, 54), '2018-04-05': (0.4444444444444444, 81), '2018-04-06': (0.5555555555555556, 108), '2018-04-07': (0.5555555555555556, 108), '2018-04-08': (0.5555555555555556, 108)}"
FTSE100,VADER1,1,1,0.5,5,0.05,"{'2018-04-03': (0.5, 6), '2018-04-04': (0.3076923076923077, 13), '2018-04-05': (0.25, 20), '2018-04-06': (0.45161290322580644, 31), '2018-04-07': (0.45161290322580644, 31), '2018-04-08': (0.45161290322580644, 31)}"
FTSE100,VADER1,1,1,0.5,5,0.075,"{'2018-04-03': (0.5, 6), '2018-04-04': (0.3076923076923077, 13), '2018-04-05': (0.3, 20), '2018-04-06': (0.5161290322580645, 31), '2018-04-07': (0.5161290322580645, 31), '2018-04-08': (0.5161290322580645, 31)}"
FTSE100,VADER1,1,1,0.5,5,0.1,"{'2018-04-03': (0.5, 6), '2018-04-04': (0.3076923076923077, 13), '2018-04-05': (0.3, 20), '2018-04-06': (0.5161290322580645, 31), '2018-04-07': (0.5161290322580645, 31), '2018-04-08': (0.5161290322580645, 31)}"
